
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/device_vectors.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/driver_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/drv_memory.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/drv_memory_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/drv_memory_nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/src/drv_memory.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/src/drv_memory_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/memory/src/drv_memory_nvmctrl.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/drv_usb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/drv_usb_external_dependencies.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/usbfsv1/drv_usbfsv1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/usbfsv1/src/drv_usbfsv1.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/usbfsv1/src/drv_usbfsv1_device.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/usbfsv1/src/drv_usbfsv1_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/driver/usb/usbfsv1/src/drv_usbfsv1_variant_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/exceptions.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/harmony-manifest-success.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/initialization.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/interrupts.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/interrupts.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/libc_syscalls.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/osal/osal.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/osal/osal_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/osal/osal_impl_basic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/clock/plib_clock.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/evsys/plib_evsys.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/evsys/plib_evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/nvic/plib_nvic.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/nvmctrl/plib_nvmctrl.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/nvmctrl/plib_nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/port/plib_port.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/port/plib_port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/rtc/plib_rtc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/rtc/plib_rtc_timer.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/i2c_master/plib_sercom2_i2c_master.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/i2c_master/plib_sercom2_i2c_master.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/i2c_master/plib_sercom_i2c_master_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/spi_master/plib_sercom0_spi_master.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/spi_master/plib_sercom0_spi_master.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/spi_master/plib_sercom3_spi_master.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/spi_master/plib_sercom3_spi_master.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/spi_master/plib_sercom_spi_master_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom0_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom0_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom4_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom4_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom5_usart.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom5_usart.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/sercom/usart/plib_sercom_usart_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/systick/plib_systick.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/peripheral/systick/plib_systick.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/startup_xc32.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/stdio/xc32_monitor.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/debug/sys_debug.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/int/src/sys_int.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/int/sys_int.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/int/sys_int_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/system.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/system_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/system_media.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/system_module.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/time/src/sys_time.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/time/src/sys_time_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/time/sys_time.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/system/time/sys_time_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/tasks.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/toolchain_specifics.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/scsi.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_cdc.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_cdc_acm.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_cdc_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_endpoint_functions.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_function_driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_mapping.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_msd.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_device_msd_local.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/src/usb_external_dependencies.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_cdc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_chapter_9.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_device.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_device_cdc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_device_msd.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_host.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_host_client_driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_host_hub_interface.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_hub.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb/usb_msd.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb_device_init_data.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb_device_init_data_capBridge.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/usb_device_init_data_cdc.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/user.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/config_summary.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/datastreamer.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/datastreamer.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/led.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/led.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/main.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/ac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/adc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/dac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/eic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/hmatrixb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/i2s.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/pac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/pm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/sercom.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/sysctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/tc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/tcc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/usb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/component/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/ac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/adc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/dac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/eic.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/i2s.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac0.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac1.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/pac2.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/pm.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/port.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/sbmatrix.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bridge/firmware/src/packs/ATSAMD21J18A_DFP/instance/sercom0.h
